156838040	./frontend/node_modules/@next/swc-linux-x64-musl/next-swc.linux-x64-musl.node
131357024	./frontend/node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node
82288455	./docs/golden/copart/sample_v1.csv
14579656	./frontend/.next/cache/webpack/server-production/0.pack
14236496	./frontend/.next/cache/webpack/client-production/0.pack
13629641	./_logs/321321.log
13618387	./_logs/<NAME>.20250927T224135Z.log
13501430	./_logs/<NAME>.20250927T185029Z.log
13471377	./docs/merges/PR-84/CANONICAL_DIFFS.txt
9547086	./frontend/.next/cache/webpack/client-development/4.pack.gz
8928146	./frontend/node_modules/typescript/lib/typescript.js
6076659	./frontend/node_modules/typescript/lib/tsc.js
5181062	./frontend/.next/cache/webpack/server-production/7.pack
4504586	./frontend/node_modules/tailwindcss/peers/index.js
3753466	./frontend/.next/cache/webpack/edge-server-production/0.pack
3184033	./frontend/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.dev.js.map
2838559	./frontend/node_modules/next/dist/compiled/next-server/app-page.runtime.dev.js.map
2642196	./frontend/node_modules/next/dist/server/lib/squoosh/avif/avif_node_enc.wasm
2523236	./frontend/node_modules/next/dist/compiled/webpack/bundle5.js
2275480	./frontend/node_modules/@unrs/resolver-binding-linux-x64-musl/resolver.linux-x64-musl.node
2272024	./frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu/resolver.linux-x64-gnu.node
2198942	./frontend/.next/cache/webpack/server-development/2.pack.gz
2145762	./frontend/.next/cache/webpack/server-production/index.pack
2145704	./frontend/.next/cache/webpack/server-production/index.pack.old
1944903	./frontend/.next/cache/webpack/client-production/index.pack
1943871	./frontend/.next/cache/webpack/client-production/index.pack.old
1736792	./frontend/node_modules/jiti/dist/babel.js
1583854	./_logs/ms02-05-5.log
1492448	./frontend/node_modules/next/dist/compiled/babel-packages/packages-bundle.js
1421894	./frontend/.next/cache/webpack/server-development/0.pack.gz
1381515	./frontend/node_modules/next/dist/compiled/next-server/app-page-turbo-experimental.runtime.prod.js.map
1378357	./frontend/node_modules/next/dist/compiled/@vercel/og/resvg.wasm
1373419	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-unstable_testing.development.js
1364059	./frontend/node_modules/next/dist/server/lib/squoosh/avif/avif_node_dec.wasm
1355561	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom.development.js
1338164	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js
1312437	./frontend/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.prod.js.map
1307600	./frontend/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.prod.js.map
1306131	./frontend/node_modules/typescript/lib/lib.dom.d.ts
1284096	./frontend/node_modules/next/dist/compiled/babel/bundle.js
1245176	./frontend/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js.map
1244505	./frontend/node_modules/axe-core/axe.js
1111658	./frontend/node_modules/language-subtag-registry/data/json/registry.json
1080227	./frontend/node_modules/react-dom/umd/react-dom.development.js
1042549	./design/svg-reference/single-comps.zip
1029622	./frontend/node_modules/react-dom/cjs/react-dom.development.js
1005363	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom.profiling.js
995534	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom.profiling.js
981550	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-unstable_testing.production.js
963571	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom.production.js
953742	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom.production.js
903116	./frontend/node_modules/csstype/index.d.ts
866493	./frontend/node_modules/next/dist/compiled/next-server/server.runtime.prod.js.map
814116	./frontend/node_modules/next/dist/compiled/@next/font/dist/fontkit/index.js
790794	./frontend/.next/cache/webpack/server-production/1.pack
787977	./frontend/node_modules/styled-jsx/dist/babel/index.js
786010	./frontend/node_modules/graphemer/lib/Graphemer.js
746011	./frontend/.next/cache/webpack/edge-server-development/0.pack.gz
723149	./frontend/node_modules/next/dist/compiled/edge-runtime/index.js
721264	./frontend/node_modules/next/dist/compiled/@next/font/dist/google/index.d.ts
712181	./frontend/node_modules/next/dist/compiled/@vercel/og/index.node.js
711323	./frontend/node_modules/next/dist/compiled/@vercel/og/index.edge.js
707992	./frontend/.next/cache/webpack/client-development/2.pack.gz
632895	./frontend/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.dev.js
601884	./frontend/node_modules/next/dist/compiled/@edge-runtime/primitives/fetch.js.text.js
591929	./frontend/node_modules/next/dist/compiled/node-fetch/index.js
584811	./frontend/.next/cache/webpack/server-development/1.pack.gz
582742	./frontend/node_modules/typescript/lib/typescript.d.ts
568241	./frontend/node_modules/next/dist/compiled/next-server/app-page.runtime.dev.js
567495	./frontend/node_modules/next/dist/server/capsize-font-metrics.json
553446	./frontend/node_modules/axe-core/axe.min.js
516935	./frontend/node_modules/next/dist/compiled/terser/bundle.min.js
466565	./_logs/<NAME>.20250927T025307Z.log
449747	./frontend/.next/cache/webpack/client-production/2.pack
447197	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.edge.development.js
446612	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.browser.development.js
445105	./frontend/node_modules/typescript/lib/lib.webworker.d.ts
444983	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.node.development.js
440022	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server-legacy.node.development.js
438168	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server-legacy.browser.development.js
435860	./frontend/node_modules/typescript/lib/ru/diagnosticMessages.generated.json
425147	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server-legacy.node.development.js
423293	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server-legacy.browser.development.js
422988	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.edge.development.js
422403	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.browser.development.js
421307	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.node.development.js
410716	./frontend/.next/cache/webpack/server-production/8.pack
384416	./frontend/node_modules/next/dist/compiled/postcss-preset-env/index.cjs
377196	./frontend/node_modules/next/dist/compiled/next-server/app-page-turbo-experimental.runtime.prod.js
374818	./frontend/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
370219	./frontend/node_modules/next/dist/compiled/@next/font/dist/google/font-data.json
363603	./frontend/node_modules/next/dist/compiled/crypto-browserify/index.js
357389	./frontend/node_modules/next/dist/compiled/next-server/pages.runtime.dev.js.map
352865	./frontend/node_modules/next/dist/compiled/next-server/app-route-experimental.runtime.dev.js.map
351433	./frontend/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.prod.js
349676	./frontend/node_modules/next/dist/compiled/next-server/pages-turbo.runtime.prod.js.map
349670	./frontend/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js.map
348091	./frontend/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.prod.js
347495	./frontend/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js.map
347218	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.edge.production.js
345058	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.node.production.js
342651	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.browser.production.js
340108	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server-legacy.node.production.js
340058	./frontend/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
339508	./frontend/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
338260	./frontend/node_modules/typescript/lib/de/diagnosticMessages.generated.json
336133	./frontend/node_modules/typescript/lib/pl/diagnosticMessages.generated.json
334191	./frontend/node_modules/typescript/lib/es/diagnosticMessages.generated.json
333878	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server-legacy.browser.production.js
333600	./frontend/node_modules/typescript/lib/it/diagnosticMessages.generated.json
332168	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-server.bun.production.js
329241	./frontend/node_modules/csstype/index.js.flow
326242	./frontend/.next/cache/webpack/client-development/3.pack.gz
325887	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server-legacy.node.production.js
325274	./_logs/ms02-05-11.log
324817	./frontend/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js
324640	./frontend/node_modules/typescript/lib/tr/diagnosticMessages.generated.json
324240	./frontend/node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
323710	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.edge.production.js
322087	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.node.production.js
320016	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server-legacy.browser.production.js
319502	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.browser.production.js
317947	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom-server.bun.production.js
315080	./frontend/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
299015	./frontend/node_modules/language-subtag-registry/data/json/index.json
298327	./frontend/node_modules/next/dist/server/lib/squoosh/webp/webp_node_enc.wasm
291129	./frontend/node_modules/next/dist/compiled/raw-body/index.js
290691	./frontend/node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
287425	./frontend/node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
283037	./_logs/<NAME>.20250926T225814Z.log
272665	./frontend/node_modules/ajv/dist/ajv.bundle.js
269158	./frontend/node_modules/next/dist/server/lib/squoosh/png/squoosh_oxipng_bg.wasm
264653	./frontend/node_modules/next/dist/compiled/@vercel/nft/index.js
260927	./frontend/.next/server/src/middleware.js.map
260049	./services/tg-bot/node_modules/tr46/lib/mappingTable.json
256331	./frontend/node_modules/react-dom/umd/react-dom-server-legacy.browser.development.js
255627	./frontend/node_modules/next/dist/compiled/cssnano-simple/index.js
255190	./frontend/node_modules/react-dom/umd/react-dom-server.browser.development.js
255009	./frontend/node_modules/jiti/dist/jiti.js
251948	./frontend/node_modules/next/dist/server/lib/squoosh/mozjpeg/mozjpeg_node_enc.wasm
248730	./frontend/node_modules/@eslint/eslintrc/dist/eslintrc.cjs.map
246340	./frontend/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js
244692	./frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js
244422	./frontend/node_modules/react-dom/cjs/react-dom-server-legacy.browser.development.js
243311	./frontend/node_modules/react-dom/cjs/react-dom-server.browser.development.js
241575	./frontend/node_modules/acorn/dist/acorn.js
232917	./context/context-2025-09-20_011319-Europe_Warsaw/docker/logs_caddy.txt
230583	./frontend/node_modules/next/dist/compiled/next-server/app-route-turbo-experimental.runtime.prod.js.map
230577	./frontend/node_modules/next/dist/compiled/next-server/app-route-experimental.runtime.prod.js.map
229792	./frontend/node_modules/acorn/dist/acorn.mjs
228257	./frontend/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js.map
228251	./frontend/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js.map
215038	./frontend/node_modules/typescript/lib/lib.es5.d.ts
214991	./frontend/package-lock.json
206377	./frontend/node_modules/next/dist/compiled/@ampproject/toolbox-optimizer/index.js
203672	./frontend/node_modules/next/dist/compiled/node-html-parser/index.js
201137	./frontend/node_modules/.package-lock.json
198312	./frontend/.next/cache/webpack/edge-server-production/index.pack
197533	./frontend/node_modules/@types/node/inspector.d.ts
195316	./frontend/node_modules/@types/react/index.d.ts
195140	./frontend/node_modules/@types/node/crypto.d.ts
194470	./frontend/node_modules/@types/react/ts5.0/index.d.ts
190552	./frontend/.next/cache/webpack/client-production/4.pack
188542	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom.profiling.min.js
186858	./frontend/node_modules/@types/node/fs.d.ts
186849	./frontend/node_modules/styled-jsx/dist/webpack/index.js
186373	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom.profiling.min.js
185788	./services/tg-bot/node_modules/@grammyjs/types/methods.d.ts
185121	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom-unstable_testing.production.min.js
184157	./frontend/.next/cache/webpack/edge-server-production/index.pack.old
184124	./context/context-2025-09-19_203542-Europe_Warsaw/docker/logs_caddy.txt
182692	./services/tg-bot/node_modules/grammy/out/web.mjs
179272	./frontend/node_modules/esquery/dist/esquery.esm.min.js.map
179268	./frontend/node_modules/esquery/dist/esquery.min.js.map
179071	./frontend/node_modules/next/dist/compiled/react-dom-experimental/cjs/react-dom.production.min.js
178685	./_logs/ms02-05-6.log
176902	./frontend/node_modules/next/dist/compiled/react-dom/cjs/react-dom.production.min.js
176648	./frontend/node_modules/next/dist/compiled/schema-utils3/index.js
176607	./frontend/node_modules/next/dist/compiled/schema-utils2/index.js
173107	./context/context-2025-09-19_203537-Europe_Warsaw/docker/logs_caddy.txt
172831	./frontend/.next/static/chunks/fd9d1056-b6e16a5f15b47ad4.js
166846	./frontend/node_modules/next/dist/compiled/next-server/server.runtime.prod.js
163966	./frontend/node_modules/next/dist/server/lib/squoosh/mozjpeg/mozjpeg_node_dec.wasm
163408	./context/context-2025-09-19_203532-Europe_Warsaw/docker/logs_caddy.txt
162242	./frontend/.next/cache/webpack/client-development/5.pack.gz
161981	./frontend/node_modules/next/dist/compiled/compression/index.js
159561	./frontend/node_modules/eslint-plugin-import/lib/rules/order.js
157732	./_logs/<NAME>.20251006T160523Z.log
157443	./_logs/<NAME>.20250927T172052Z.log
157173	./frontend/node_modules/next/dist/compiled/comment-json/index.js
153709	./context/context-2025-09-19_203527-Europe_Warsaw/docker/logs_caddy.txt
152084	./frontend/node_modules/@eslint-community/eslint-utils/index.js.map
152024	./frontend/node_modules/@eslint-community/eslint-utils/index.mjs.map
151851	./frontend/node_modules/next/dist/compiled/conf/index.js
150040	./_logs/ms02-05-8.log
148687	./frontend/node_modules/next/dist/server/lib/squoosh/webp/webp_node_dec.wasm
147719	./frontend/node_modules/@eslint/eslintrc/dist/eslintrc.cjs
145666	./frontend/node_modules/tailwindcss/CHANGELOG.md
145567	./services/tg-bot/node_modules/grammy/out/context.js
145218	./services/tg-bot/node_modules/grammy/out/core/api.d.ts
